Date,Index,DJIA
2010-01-04,100.0,100.0
2010-01-05,100.457394,99.887188
2010-01-06,99.981005,99.902872
2010-01-07,99.485328,100.216365
2010-01-08,100.148231,100.323414
2010-01-11,99.314312,100.756144
2010-01-12,97.933674,100.40911
2010-01-13,99.18826,100.914686
2010-01-14,99.11256,101.196055
2010-01-15,97.922676,100.242726
2010-01-19,100.032195,101.336645
2010-01-20,97.992574,100.181312
2010-01-21,95.563903,98.166282
2010-01-22,92.751512,96.116954
2010-01-25,93.563557,96.342579
2010-01-26,93.331393,96.318297
2010-01-27,94.006661,96.713895
2010-01-28,92.164906,95.620732
2010-01-29,90.388923,95.118746
2010-02-01,91.687303,96.23553
2010-02-02,92.586084,97.28731
2010-02-03,92.374271,97.038821
2010-02-04,88.481564,94.503192
2010-02-05,88.974681,94.598147
2010-02-08,88.263454,93.617039
2010-02-09,89.968095,95.03664
2010-02-10,89.709363,94.845219
2010-02-11,90.642074,95.844939
2010-02-12,90.336595,95.419295
2010-02-16,91.968254,97.022381
2010-02-17,92.098786,97.404374
2010-02-18,92.442836,98.194816
2010-02-19,92.128071,98.284102
2010-02-22,92.089775,98.104868
2010-02-23,90.699903,97.150877
2010-02-24,91.432504,98.017755
2010-02-25,91.297858,97.515769
2010-02-26,92.091627,97.555735
2010-03-01,93.679253,98.297707
2010-03-02,94.225354,98.318399
2010-03-03,94.757845,98.231286
2010-03-04,95.262115,98.678944
2010-03-05,97.577527,99.832199
2010-03-08,97.933701,99.702947
2010-03-09,98.043365,99.815003
2010-03-10,98.925024,99.842875
2010-03-11,99.420024,100.263417
2010-03-12,99.636255,100.384828
2010-03-15,98.71499,100.549794
2010-03-16,99.493253,100.963911
2010-03-17,99.798142,101.414499
2010-03-18,99.910283,101.844395
2010-03-19,98.863205,101.493014
2010-03-22,99.356613,101.907887
2010-03-23,100.189881,102.880491
2010-03-24,99.404051,102.382757
2010-03-25,99.425311,102.430565
2010-03-26,100.378189,102.517016
2010-03-29,101.156644,102.946912
2010-03-30,101.597127,103.056134
2010-03-31,101.267216,102.576257
2010-04-05,102.552834,103.680947
2010-04-06,102.66963,103.647312
2010-04-07,102.323609,102.962596
2010-04-08,103.083438,103.241792
2010-04-09,103.783688,103.905816
2010-04-12,104.080918,103.98726
2010-04-13,104.120239,104.114339
2010-04-14,105.778715,105.094029
2010-04-15,106.091276,105.296789
2010-04-16,103.260535,104.107158
2010-04-19,103.268826,104.800566
2010-04-20,102.774102,105.036867
2010-04-21,103.707393,105.11113
2010-04-22,104.524908,105.199661
2010-04-23,105.25025,105.860944
2010-04-26,104.90304,105.86803
2010-04-27,101.34678,103.855173
2010-04-28,101.349225,104.358577
2010-04-29,102.968909,105.511737
2010-04-30,100.12354,104.012203
2010-05-03,100.464917,105.365383
2010-05-04,97.772803,103.238958
2010-05-05,96.566273,102.684817
2010-05-06,92.332512,99.398713
2010-05-07,90.752835,98.076996
2010-05-10,96.731464,101.900801
2010-05-11,95.662696,101.552349
2010-05-12,97.4749,102.956833
2010-05-13,95.911428,101.880109
2010-05-14,93.331465,100.342027
2010-05-17,93.137259,100.395599
2010-05-18,92.071378,99.310183
2010-05-19,91.589632,98.681117
2010-05-20,88.224235,95.125171
2010-05-21,90.360282,96.309793
2010-05-24,89.657568,95.111565
2010-05-25,90.181949,94.895956
2010-05-26,89.268457,94.241191
2010-05-27,93.175716,96.929599
2010-05-28,92.723071,95.77351
2010-06-01,91.858108,94.709542
2010-06-02,94.561217,96.840313
2010-06-03,94.400483,96.894546
2010-06-04,91.00921,93.839829
2010-06-07,89.480954,92.748744
2010-06-08,89.668832,93.91551
2010-06-09,88.518839,93.530682
2010-06-10,91.913105,96.112703
2010-06-11,92.395969,96.476839
2010-06-14,92.538155,96.286173
2010-06-15,95.117495,98.306966
2010-06-16,95.556106,98.351279
2010-06-17,96.173681,98.584745
2010-06-18,96.478758,98.740358
2010-06-21,96.364447,98.662599
2010-06-22,95.823054,97.255848
2010-06-23,95.853045,97.302333
2010-06-24,94.354754,95.926288
2010-06-25,94.722149,95.841349
2010-06-28,94.079809,95.791367
2010-06-29,89.805611,93.257155
2010-06-30,88.530581,92.347477
2010-07-01,89.052222,91.955468
2010-07-02,88.56272,91.520376
2010-07-06,89.520789,92.06025
2010-07-07,92.649954,94.655309
2010-07-08,93.291108,95.795808
2010-07-09,93.964285,96.353633
2010-07-12,93.273102,96.525969
2010-07-13,93.936835,97.912502
2010-07-14,94.152531,97.94746
2010-07-15,94.416445,97.877449
2010-07-16,92.650433,95.407579
2010-07-19,92.933958,95.941689
2010-07-20,94.762609,96.655316
2010-07-21,93.769631,95.621393
2010-07-22,96.245236,97.527768
2010-07-23,96.883295,98.494514
2010-07-26,97.360567,99.446993
2010-07-27,97.868806,99.562829
2010-07-28,97.416487,99.186694
2010-07-29,98.011261,98.896443
2010-07-30,97.879172,98.884916
2010-08-02,100.105243,100.854312
2010-08-03,100.177552,100.495278
2010-08-04,101.143278,100.911474
2010-08-05,101.032776,100.859981
2010-08-06,101.034953,100.657599
2010-08-09,101.454631,101.084566
2010-08-10,100.775819,100.569636
2010-08-11,96.888449,98.061879
2010-08-12,97.092336,97.505565
2010-08-13,96.563068,97.346834
2010-08-16,96.663031,97.336063
2010-08-17,97.983933,98.317171
2010-08-18,98.295464,98.408724
2010-08-19,96.71009,97.045057
2010-08-20,96.247374,96.500932
2010-08-23,95.496961,96.130465
2010-08-24,93.31603,94.864777
2010-08-25,94.052431,95.050057
2010-08-26,93.359213,94.348524
2010-08-27,94.871198,95.905975
2010-08-30,93.700085,94.574526
2010-08-31,94.097071,94.621673
2010-09-01,97.750363,97.028617
2010-09-02,98.332667,97.506982
2010-09-03,100.392031,98.714753
2010-09-07,98.82068,97.701522
2010-09-08,99.907243,98.139165
2010-09-09,100.389493,98.40589
2010-09-10,100.892891,98.854965
2010-09-13,102.233055,99.623676
2010-09-14,102.770854,99.457009
2010-09-15,103.351406,99.893896
2010-09-16,104.215416,100.102703
2010-09-17,103.740994,100.225719
2010-09-20,105.60134,101.602992
2010-09-21,105.779273,101.673003
2010-09-22,106.399749,101.467787
2010-09-23,105.927216,100.74131
2010-09-24,108.3772,102.610554
2010-09-27,107.786113,102.154959
2010-09-28,107.905055,102.590524
2010-09-29,107.528718,102.374537
2010-09-30,106.893975,101.928295
2010-10-01,107.293116,102.321626
2010-10-04,106.272267,101.580788
2010-10-05,109.51401,103.408554
2010-10-06,109.636027,103.625203
2010-10-07,109.705679,103.445024
2010-10-08,110.796885,103.992079
2010-10-11,110.690851,104.028549
2010-10-12,111.299929,104.123598
2010-10-13,112.634597,104.838643
2010-10-14,113.528729,104.824376
2010-10-15,115.666105,104.524016
2010-10-18,116.139078,105.288474
2010-10-19,113.47477,103.72885
2010-10-20,114.94455,104.950982
2010-10-21,115.030809,105.315685
2010-10-22,115.156226,105.183315
2010-10-25,115.649781,105.480841
2010-10-26,115.540785,105.531956
2010-10-27,114.85924,105.12398
2010-10-28,115.080151,105.007483
2010-10-29,114.504582,105.050378
2010-11-01,114.45538,105.108296
2010-11-02,116.450421,105.713929
2010-11-03,116.674938,105.963458
2010-11-04,118.735073,108.039335
2010-11-05,118.682602,108.126637
2010-11-08,118.311566,107.774784
2010-11-09,117.28898,107.207038
2010-11-10,117.528079,107.30426
2010-11-11,116.977726,106.605656
2010-11-12,114.952026,105.7504
2010-11-15,114.365015,105.839119
2010-11-16,112.0044,104.152888
2010-11-17,111.825878,104.005306
2010-11-18,114.849045,105.643162
2010-11-19,114.843664,105.854047
2010-11-22,115.039642,105.618124
2010-11-23,112.314645,104.274487
2010-11-24,114.383745,105.700324
2010-11-26,113.347624,104.800094
2010-11-29,113.257902,104.426793
2010-11-30,111.582232,103.987732
2010-12-01,114.285708,106.34753
2010-12-02,115.786562,107.354998
2010-12-03,116.117722,107.540939
2010-12-06,116.34552,107.352919
2010-12-07,115.964062,107.324291
2010-12-08,116.37959,107.450142
2010-12-09,116.522562,107.427277
2010-12-10,116.967467,107.807664
2010-12-13,117.575645,107.98
2010-12-14,117.400604,108.433327
2010-12-15,116.363327,108.253149
2010-12-16,116.785932,108.647897
2010-12-17,116.332694,108.578547
2010-12-20,116.963528,108.44835
2010-12-21,118.055957,108.968288
2010-12-22,118.182339,109.217061
2010-12-23,117.538626,109.349336
2010-12-27,117.419234,109.174921
2010-12-28,117.409231,109.368705
2010-12-29,117.817184,109.461676
2010-12-30,117.592774,109.313622
2010-12-31,117.488201,109.387318
2011-01-03,118.793694,110.268274
2011-01-04,119.203176,110.461302
2011-01-05,119.205926,110.760906
2011-01-06,118.344652,110.51922
2011-01-07,118.255082,110.306161
2011-01-10,118.76367,109.953647
2011-01-11,119.02076,110.27895
2011-01-12,120.937243,111.068447
2011-01-13,121.472204,110.846035
2011-01-14,122.415919,111.370224
2011-01-18,122.339229,111.847834
2011-01-19,120.804648,111.728408
2011-01-20,119.523731,111.704882
2011-01-21,118.901277,112.168224
2011-01-24,121.133653,113.195061
2011-01-25,120.649776,113.163599
2011-01-26,121.433248,113.241547
2011-01-27,122.221087,113.283025
2011-01-28,118.637585,111.713385
2011-01-31,119.807315,112.35804
2011-02-01,121.994173,113.758555
2011-02-02,122.506411,113.775657
2011-02-03,122.6394,113.967362
2011-02-04,122.929486,114.24977
2011-02-07,123.915326,114.906235
2011-02-08,125.677551,115.581975
2011-02-09,125.601999,115.645656
2011-02-10,124.684184,115.545505
2011-02-11,125.273611,115.960945
2011-02-14,125.909899,115.913042
2011-02-15,125.22567,115.520467
2011-02-16,125.745522,116.101818
2011-02-17,125.224976,116.384983
2011-02-18,123.957829,117.075745
2011-02-22,120.439578,115.389608
2011-02-23,119.959207,114.37855
2011-02-24,120.367638,114.026319
2011-02-25,121.813485,114.611639
2011-02-28,122.638649,115.517632
2011-03-01,120.889336,113.927301
2011-03-02,121.540294,114.010257
2011-03-03,123.483457,115.818654
2011-03-04,122.757213,114.984184
2011-03-07,121.142052,114.22974
2011-03-08,121.204793,115.404631
2011-03-09,120.780799,115.392443
2011-03-10,118.417114,113.233705
2011-03-11,119.82711,113.798616
2011-03-14,119.632947,113.314487
2011-03-15,117.634569,112.013084
2011-03-16,114.268758,109.725471
2011-03-17,116.225331,111.249381
2011-03-18,116.357705,112.042374
2011-03-21,118.731381,113.724258
2011-03-22,118.42322,113.555134
2011-03-23,118.562626,114.191853
2011-03-24,120.44977,114.990608
2011-03-25,120.786901,115.463305
2011-03-28,120.748699,115.248735
2011-03-29,121.910949,116.015272
2011-03-30,122.736162,116.691768
2011-03-31,122.514684,116.400005
2011-04-01,122.618264,116.938462
2011-04-04,122.957208,117.158701
2011-04-05,122.638148,117.100783
2011-04-06,122.933223,117.411158
2011-04-07,123.00339,117.248081
2011-04-08,123.090423,116.969924
2011-04-11,122.593543,116.979939
2011-04-12,121.918182,115.869486
2011-04-13,122.324205,115.939497
2011-04-14,121.499408,116.073284
2011-04-15,120.523202,116.608812
2011-04-18,119.667825,115.283788
2011-04-19,120.607475,115.899437
2011-04-20,122.749658,117.664277
2011-04-21,124.101855,118.159838
2011-04-25,124.231353,117.913144
2011-04-26,124.341104,119.004324
2011-04-27,125.880421,119.907483
2011-04-28,125.571982,120.591064
2011-04-29,126.043551,121.037306
2011-05-02,125.872305,121.00726
2011-05-03,124.582149,121.008677
2011-05-04,124.25202,120.215685
2011-05-05,122.272816,118.898503
2011-05-06,122.335025,119.414095
2011-05-09,123.180727,119.848148
2011-05-10,124.093052,120.563192
2011-05-11,122.924225,119.3318
2011-05-12,122.830799,119.954346
2011-05-13,121.220301,119.007914
2011-05-16,119.600455,118.560255
2011-05-17,120.421771,117.91031
2011-05-18,121.464884,118.671839
2011-05-19,121.680969,119.098334
2011-05-20,120.035874,118.217
2011-05-23,118.936685,116.981357
2011-05-24,118.733002,116.744678
2011-05-25,119.565259,117.107963
2011-05-26,120.074069,117.184494
2011-05-27,120.716835,117.551276
2011-05-31,123.016229,118.762637
2011-06-01,121.08242,116.120431
2011-06-02,121.238876,115.727478
2011-06-03,120.019052,114.808257
2011-06-06,118.557353,114.229079
2011-06-07,118.637489,114.048145
2011-06-08,117.96793,113.841511
2011-06-09,118.70401,114.554099
2011-06-10,116.594437,112.924747
2011-06-13,116.833104,112.934762
2011-06-14,118.717456,114.09822
2011-06-15,116.029573,112.408494
2011-06-16,115.640066,113.015544
2011-06-17,116.17074,113.420308
2011-06-20,115.772959,114.138564
2011-06-21,118.630122,115.174377
2011-06-22,117.945867,114.415304
2011-06-23,118.527322,113.851526
2011-06-24,117.271652,112.761008
2011-06-27,119.043108,113.790679
2011-06-28,120.2855,115.161905
2011-06-29,121.500633,115.849077
2011-06-30,122.638477,117.293905
2011-07-01,124.855055,118.885275
2011-07-05,124.84645,118.763393
2011-07-06,124.979353,119.293913
2011-07-07,126.434795,120.177041
2011-07-08,125.796705,119.588509
2011-07-11,122.94807,118.157665
2011-07-12,122.254999,117.601351
2011-07-13,123.556473,118.023972
2011-07-14,122.942174,117.509136
2011-07-15,123.756386,117.911727
2011-07-18,123.899889,117.018205
2011-07-19,125.526959,118.92921
2011-07-20,127.116495,118.782667
2011-07-21,128.119553,120.223527
2011-07-22,129.152941,119.81489
2011-07-25,128.978926,118.980041
2011-07-26,129.557892,118.115526
2011-07-27,127.168705,116.237684
2011-07-28,126.961695,115.647735
2011-07-29,126.75881,114.732482
2011-08-01,126.451664,114.630913
2011-08-02,122.903252,112.118904
2011-08-03,124.644351,112.400652
2011-08-04,118.446212,107.555962
2011-08-05,118.404727,108.131644
2011-08-08,110.984296,102.134267
2011-08-09,117.631206,106.196263
2011-08-10,111.808401,101.284774
2011-08-11,116.086762,105.284884
2011-08-12,117.563456,106.472625
2011-08-15,119.566352,108.493418
2011-08-16,118.189569,107.766186
2011-08-17,118.425036,107.806624
2011-08-18,112.88692,103.841851
2011-08-19,110.502241,102.207964
2011-08-22,110.488709,102.557549
2011-08-23,115.48548,105.600928
2011-08-24,116.284447,106.961005
2011-08-25,114.797952,105.346392
2011-08-26,117.316762,106.619262
2011-08-29,120.053308,109.025828
2011-08-30,120.446489,109.221407
2011-08-31,120.733709,109.727644
2011-09-01,119.441228,108.594231
2011-09-02,116.879909,106.200893
2011-09-06,116.442159,105.246996
2011-09-07,118.825068,107.850559
2011-09-08,117.836301,106.725743
2011-09-09,114.738785,103.856496
2011-09-12,115.058856,104.508331
2011-09-13,116.629216,104.930952
2011-09-14,118.150398,106.262023
2011-09-15,120.345261,108.023651
2011-09-16,121.93504,108.740868
2011-09-19,122.101209,107.7197
2011-09-20,121.746398,107.79198
2011-09-21,119.162998,105.110375
2011-09-22,114.564069,101.416011
2011-09-23,115.509931,101.771738
2011-09-26,116.847543,104.345255
2011-09-27,117.188391,105.732542
2011-09-28,115.783751,104.03384
2011-09-29,115.36157,105.385697
2011-09-30,112.083208,103.112446
2011-10-03,109.266016,100.674039
2011-10-04,110.627331,102.123496
2011-10-05,112.963492,103.363486
2011-10-06,114.678443,105.096108
2011-10-07,113.426183,104.905158
2011-10-10,117.991411,108.023651
2011-10-11,119.39799,107.864164
2011-10-12,120.625475,108.833083
2011-10-13,121.214186,108.44835
2011-10-14,124.270003,110.020163
2011-10-17,122.324722,107.681813
2011-10-18,123.420857,109.382972
2011-10-19,118.613691,108.698635
2011-10-20,118.326954,109.049732
2011-10-21,119.866128,111.572512
2011-10-24,123.26567,112.562973
2011-10-25,119.802895,110.607183
2011-10-26,119.094894,112.141769
2011-10-27,123.357505,115.349548
2011-10-28,124.393392,115.562701
2011-10-31,121.597616,112.954036
2011-11-01,118.51333,110.147431
2011-11-02,119.149863,111.829977
2011-11-03,121.914608,113.799277
2011-11-04,120.897846,113.22076
2011-11-07,121.47068,114.02528
2011-11-08,123.030167,114.987018
2011-11-09,118.231718,111.309378
2011-11-10,117.722926,112.375614
2011-11-11,119.078261,114.831122
2011-11-14,117.558171,114.125337
2011-11-15,118.703533,114.287658
2011-11-16,116.562269,112.487103
2011-11-17,114.527344,111.212911
2011-11-18,113.840396,111.45318
2011-11-21,111.154711,109.101981
2011-11-22,111.889115,108.595649
2011-11-23,109.044902,106.364253
2011-11-25,107.924217,106.120771
2011-11-28,112.24995,108.872388
2011-11-29,111.349335,109.18059
2011-11-30,115.865066,113.81071
2011-12-01,116.465459,113.568362
2011-12-02,116.681527,113.562598
2011-12-05,117.529718,114.303437
2011-12-06,117.008056,114.79758
2011-12-07,117.520464,115.234468
2011-12-08,115.536089,113.357382
2011-12-09,116.902092,115.12005
2011-12-12,114.994455,113.581212
2011-12-13,113.105897,112.953375
2011-12-14,111.155966,111.711307
2011-12-15,111.194608,112.139596
2011-12-16,111.631355,112.116731
2011-12-19,110.961532,111.170677
2011-12-20,114.596383,114.357764
2011-12-21,114.343578,114.397069
2011-12-22,115.453453,114.982011
2011-12-23,116.16616,116.156902
2011-12-27,116.304952,116.131864
2011-12-28,114.746489,114.809674
2011-12-29,115.715914,116.091142
2011-12-30,115.683064,115.434677
2012-01-03,118.383452,117.133663
2012-01-04,117.934403,117.332454
2012-01-05,117.868418,117.306755
2012-01-06,118.129762,116.779731
2012-01-09,117.942715,117.08935
2012-01-10,119.453326,117.74865
2012-01-11,119.575782,117.625634
2012-01-12,119.989398,117.829432
2012-01-13,119.416327,117.366846
2012-01-17,121.010167,117.933836
2012-01-18,123.044267,118.849183
2012-01-19,123.803333,119.274638
2012-01-20,122.576809,120.186395
2012-01-23,123.016168,120.076229
2012-01-24,122.262326,119.763775
2012-01-25,126.261371,120.531068
2012-01-26,126.739306,120.320088
2012-01-27,127.340344,119.619311
2012-01-30,127.494052,119.555629
2012-01-31,128.274891,119.359011
2012-02-01,128.285571,120.148413
2012-02-02,128.857236,120.04401
2012-02-03,130.10253,121.525686
2012-02-06,129.983626,121.364121
2012-02-07,130.455415,121.676575
2012-02-08,131.41207,121.730902
2012-02-09,132.866273,121.79241
2012-02-10,132.101602,120.949342
2012-02-13,134.098276,121.63727
2012-02-14,134.056226,121.677331
2012-02-15,131.870173,120.757732
2012-02-16,132.476014,121.921096
2012-02-17,132.559684,122.353731
2012-02-21,134.161392,122.503203
2012-02-22,133.521269,122.247911
2012-02-23,134.094012,122.68272
2012-02-24,135.089433,122.66628
2012-02-27,135.714776,122.652674
2012-02-28,137.539637,122.875748
2012-02-29,137.076824,122.374518
2012-03-01,137.903942,122.641242
2012-03-02,137.266456,122.615448
2012-03-05,135.318629,122.475992
2012-03-06,133.402906,120.551759
2012-03-07,134.061561,121.290424
2012-03-08,136.644504,121.957566
2012-03-09,136.699613,122.090597
2012-03-12,137.146483,122.446702
2012-03-13,140.452843,124.506139
2012-03-14,141.737011,124.66128
2012-03-15,142.227488,125.215515
2012-03-16,142.562617,125.025227
2012-03-19,145.124421,125.086735
2012-03-20,145.496326,124.435372
2012-03-21,144.741635,124.004815
2012-03-22,143.628973,123.263315
2012-03-23,143.844123,123.590131
2012-03-26,146.206832,125.110356
2012-03-27,146.733454,124.695577
2012-03-28,146.199215,124.019838
2012-03-29,145.696721,124.205118
2012-03-30,144.968602,124.830782
2012-04-02,147.47352,125.326343
2012-04-03,148.107842,124.712773
2012-04-04,145.964137,123.53363
2012-04-05,147.103057,123.395591
2012-04-09,146.787532,122.162121
2012-04-10,144.065002,120.143406
2012-04-11,144.674552,120.988647
2012-04-12,145.735031,122.700577
2012-04-13,142.632624,121.40626
2012-04-16,139.81714,122.084834
2012-04-17,144.025525,123.919025
2012-04-18,143.777099,123.136803
2012-04-19,140.931973,122.48818
2012-04-20,140.030404,123.103829
2012-04-23,138.399992,122.139256
2012-04-24,137.839364,122.842112
2012-04-25,144.692589,123.684519
2012-04-26,144.557345,124.760676
2012-04-27,146.692438,124.984505
2012-04-30,144.330552,124.845804
2012-05-01,144.358749,125.466461
2012-05-02,143.937717,125.364892
2012-05-03,142.50686,124.779289
2012-05-04,139.332912,123.188958
2012-05-07,140.210234,122.907966
2012-05-08,139.561771,122.185741
