Date,Index,DJIA
2012-05-09,138.781281,121.268977
2012-05-10,139.608135,121.457753
2012-05-11,138.390839,121.132355
2012-05-14,136.136246,119.948961
2012-05-15,134.156875,119.350413
2012-05-16,132.911282,119.034369
2012-05-17,129.903363,117.559874
2012-05-18,128.913467,116.869111
2012-05-21,133.587911,118.145571
2012-05-22,133.028882,118.129793
2012-05-23,134.211589,118.066867
2012-05-24,133.402572,118.384329
2012-05-25,132.644887,117.676465
2012-05-29,134.275711,118.865623
2012-05-30,133.409625,117.34606
2012-05-31,133.220597,117.096531
2012-06-01,130.002141,114.499393
2012-06-04,131.184496,114.337734
2012-06-05,131.215933,114.588018
2012-06-06,134.221914,117.298157
2012-06-07,134.371986,117.734383
2012-06-08,135.248364,118.615339
2012-06-11,133.317397,117.264521
2012-06-12,134.706766,118.800525
2012-06-13,133.740122,118.06904
2012-06-14,134.384602,119.538528
2012-06-15,135.729189,120.627534
2012-06-18,137.071053,120.388021
2012-06-19,138.539016,121.290424
2012-06-20,138.432292,121.168164
2012-06-21,135.855793,118.798351
2012-06-22,137.313719,119.433369
2012-06-25,134.398589,118.128375
2012-06-26,135.064755,118.430814
2012-06-27,135.753425,119.303266
2012-06-28,134.760421,119.069422
2012-06-29,138.85404,121.694432
2012-07-02,140.452596,121.612232
2012-07-03,141.922831,122.29657
2012-07-05,142.134283,121.851084
2012-07-06,140.832967,120.67761
2012-07-09,141.291795,120.335772
2012-07-10,139.680515,119.549961
2012-07-11,139.728741,119.09087
2012-07-12,138.211317,118.795517
2012-07-13,140.22691,120.721261
2012-07-16,140.172992,120.249982
2012-07-17,140.523218,120.990064
2012-07-18,140.578751,121.964747
2012-07-19,142.29659,122.292223
2012-07-20,139.70158,121.150968
2012-07-23,138.758847,120.195655
2012-07-24,136.894198,119.211713
2012-07-25,133.648613,119.766609
2012-07-26,135.184423,121.768506
2012-07-27,139.593914,123.542228
2012-07-30,140.514046,123.51719
2012-07-31,141.724698,122.909384
2012-08-01,140.883056,122.55394
2012-08-02,139.685428,121.683
2012-08-03,142.545469,123.736012
2012-08-06,143.986695,123.937638
2012-08-07,144.340427,124.420349
2012-08-08,144.417544,124.486865
2012-08-09,144.697632,124.388131
2012-08-10,144.846935,124.792138
2012-08-13,145.550361,124.428191
2012-08-14,146.161598,124.453796
2012-08-15,145.966596,124.384257
2012-08-16,147.317631,125.190477
2012-08-17,148.570242,125.427534
2012-08-20,150.329957,125.393898
2012-08-21,149.259568,124.750849
2012-08-22,150.640423,124.459654
2012-08-23,149.29717,123.37027
2012-08-24,149.747378,124.319914
2012-08-27,150.753359,124.005287
2012-08-28,150.650694,123.800449
2012-08-29,150.111249,123.842872
2012-08-30,148.351473,122.834081
2012-08-31,149.241035,123.685653
2012-09-04,150.519105,123.166943
2012-09-05,149.839639,123.275976
2012-09-06,152.5221,125.586264
2012-09-07,154.912881,125.724587
2012-09-10,152.590917,125.229971
2012-09-11,153.001526,125.882562
2012-09-12,154.365034,125.97695
2012-09-13,157.199893,127.92811
2012-09-14,158.64987,128.433686
2012-09-17,158.949465,128.053205
2012-09-18,159.111865,128.162238
2012-09-19,159.184314,128.288089
2012-09-20,158.087559,128.467322
2012-09-21,157.758009,128.302356
2012-09-24,156.150512,128.108194
2012-09-25,153.4819,127.150424
2012-09-26,151.646068,126.734323
2012-09-27,154.553651,127.418943
2012-09-28,152.134352,126.95749
2012-10-01,151.823346,127.694266
2012-10-02,152.337598,127.384835
2012-10-03,154.245624,127.500576
2012-10-04,154.44808,128.263523
2012-10-05,153.042143,128.592228
2012-10-08,151.492217,128.341849
2012-10-09,149.949442,127.301407
2012-10-10,149.702814,126.086739
2012-10-11,148.86556,125.91119
2012-10-12,148.597827,125.934433
2012-10-15,149.765047,126.835608
2012-10-16,152.4347,128.040733
2012-10-17,153.405801,128.090053
2012-10-18,151.840151,128.0139
2012-10-19,147.715206,126.072944
2012-10-22,149.876175,126.095431
2012-10-23,146.920398,123.796103
2012-10-24,146.770935,123.558101
2012-10-25,145.690584,123.806968
2012-10-26,145.81653,123.840321
2012-10-31,144.890734,123.738752
2012-11-01,145.784763,125.025227
2012-11-02,143.296359,123.707573
2012-11-05,143.842611,123.889735
2012-11-06,144.67505,125.148621
2012-11-07,140.177219,122.191788
2012-11-08,136.955452,121.044675
2012-11-09,137.88856,121.08313
2012-11-12,137.428528,121.080201
2012-11-13,137.347377,120.523698
2012-11-14,135.539878,118.773597
2012-11-15,134.064388,118.50366
2012-11-16,134.896569,118.937619
2012-11-19,140.459366,120.89955
2012-11-20,140.287543,120.82916
2012-11-21,140.780259,121.286267
2012-11-23,142.687017,122.918832
2012-11-26,144.809734,122.519076
2012-11-27,143.59559,121.675913
2012-11-28,143.898604,122.686688
2012-11-29,145.838165,123.033534
2012-11-30,145.500505,123.069059
2012-12-03,145.292251,122.502353
2012-12-04,144.327027,122.371778
2012-12-05,140.878384,123.153243
2012-12-06,141.705681,123.526922
2012-12-07,140.206016,124.293081
2012-12-10,139.809551,124.432443
2012-12-11,141.699582,125.174698
2012-12-12,141.587507,125.146448
2012-12-13,140.480346,124.44038
2012-12-14,138.610102,124.102982
2012-12-17,140.655514,125.051399
2012-12-18,143.910892,126.143334
2012-12-19,142.559787,125.208051
2012-12-20,142.666222,125.772584
2012-12-21,141.608662,124.630479
2012-12-24,141.550882,124.141437
2012-12-26,139.875742,123.910049
2012-12-27,140.149041,123.737335
2012-12-28,138.616549,122.24262
2012-12-31,142.5573,123.811314
2013-01-02,146.905325,126.725252
2013-01-03,145.729882,126.525044
2013-01-04,144.48626,126.93935
2013-01-07,144.588141,126.458244
2013-01-08,144.329722,125.934433
2013-01-09,144.407436,126.517013
2013-01-10,145.597566,127.279582
2013-01-11,145.049128,127.442186
2013-01-14,143.457791,127.620664
2013-01-15,141.424884,127.881152
2013-01-16,143.168616,127.657606
2013-01-17,143.06704,128.458724
2013-01-18,143.07912,128.965907
2013-01-22,143.955555,129.556518
2013-01-23,144.305529,130.190685
2013-01-24,138.211004,130.625305
2013-01-25,138.034967,131.292824
2013-01-28,138.58115,131.160076
2013-01-29,139.197147,131.844981
2013-01-30,139.347088,131.429257
2013-01-31,138.549298,130.958356
2013-02-01,138.99135,132.368131
2013-02-04,136.161282,131.142597
2013-02-05,139.237838,132.080053
2013-02-06,139.008864,132.14827
2013-02-07,139.62642,131.747002
2013-02-08,140.95677,132.209211
2013-02-11,140.867648,132.0039
2013-02-12,139.784242,132.452315
2013-02-13,140.937702,132.114161
2013-02-14,140.77143,132.024214
2013-02-15,139.289659,132.103296
2013-02-19,140.132031,132.612652
2013-02-20,137.36895,131.591011
2013-02-21,136.216853,131.147699
2013-02-22,137.403717,132.281018
2013-02-25,135.235244,130.236414
2013-02-26,136.013772,131.332035
2013-02-27,136.99932,132.987747
2013-02-28,136.744384,132.790468
2013-03-01,135.466178,133.122763
2013-03-04,135.076459,133.483309
2013-03-05,137.330509,134.673317
2013-03-06,136.541558,135.074585
2013-03-07,137.515345,135.388739
2013-03-08,137.622157,136.027253
2013-03-11,138.053983,136.501744
2013-03-12,136.9293,136.527916
2013-03-13,136.745206,136.577236
2013-03-14,137.149483,137.369567
2013-03-15,137.896818,137.133077
2013-03-18,137.976923,136.546812
2013-03-19,137.072862,136.582338
2013-03-20,137.604309,137.11059
2013-03-21,136.854223,136.257979
2013-03-22,138.991595,137.113424
2013-03-25,138.271809,136.50609
2013-03-26,138.765702,137.563351
2013-03-27,138.343311,137.246928
2013-03-28,137.729661,137.741828
2013-04-01,135.336524,137.688068
2013-04-02,136.102162,138.530474
2013-04-03,134.917496,137.475482
2013-04-04,134.871998,138.002317
2013-04-05,133.783136,137.616261
2013-04-08,134.810327,138.07195
2013-04-09,135.919217,138.638657
2013-04-10,138.147597,139.855404
2013-04-11,138.510493,140.449699
2013-04-12,138.324125,140.448943
2013-04-15,134.869291,137.937029
2013-04-16,136.76307,139.425886
2013-04-17,132.417142,138.120231
2013-04-18,130.450768,137.35067
2013-04-19,131.377633,137.448649
2013-04-22,132.901617,137.634401
2013-04-23,134.68711,139.073277
2013-04-24,134.450279,138.66549
2013-04-25,135.932788,138.896972
2013-04-26,135.162514,139.007989
2013-04-29,136.641982,140.011395
2013-04-30,138.288257,140.21028
2013-05-01,136.52095,138.89839
2013-05-02,138.051039,140.132616
2013-05-03,140.148864,141.477859
2013-05-06,141.103487,141.429956
2013-05-07,141.412432,142.254884
2013-05-08,142.606593,142.717093
2013-05-09,141.064921,142.504507
2013-05-10,141.364924,142.843416
2013-05-13,141.318073,142.590108
2013-05-14,140.875283,143.757629
2013-05-15,139.004722,144.328682
2013-05-16,138.625138,143.927415
2013-05-17,139.755749,145.072355
2013-05-20,140.335627,144.891704
2013-05-21,140.639391,145.385848
2013-05-22,139.84857,144.626113
2013-05-23,139.46579,144.506404
2013-05-24,139.587022,144.587659
2013-05-28,139.865281,145.591915
2013-05-29,139.804514,144.584825
2013-05-30,140.993079,144.790135
2013-05-31,139.267035,142.815827
2013-06-03,139.761929,144.124033
2013-06-04,138.919935,143.401336
2013-06-05,137.269183,141.351536
2013-06-06,137.334839,142.10768
2013-06-07,139.173035,144.068194
2013-06-10,138.811947,143.978152
2013-06-11,137.357538,142.876768
2013-06-12,136.282261,141.678823
2013-06-13,138.257225,143.387541
2013-06-14,136.908086,142.38697
2013-06-17,138.499776,143.423161
2013-06-18,139.403335,144.730611
2013-06-19,137.096436,142.783892
2013-06-20,133.962678,139.440436
2013-06-21,133.599475,139.828571
2013-06-24,131.119271,138.507326
2013-06-25,131.883379,139.459238
2013-06-26,132.43121,140.874871
2013-06-27,132.385664,141.955279
2013-06-28,132.289614,140.869769
2013-07-01,134.468203,141.487307
2013-07-02,134.755014,141.085284
2013-07-03,134.860326,141.615709
2013-07-05,135.327415,143.007343
2013-07-08,135.516893,143.846821
2013-07-09,136.950697,144.561582
2013-07-10,137.228859,144.479571
2013-07-11,140.138008,146.078783
2013-07-12,139.576649,146.110718
2013-07-15,139.858859,146.299306
2013-07-16,140.185069,145.993088
2013-07-17,140.602131,146.169487
2013-07-18,140.949451,146.90664
2013-07-19,140.773043,146.861288
2013-07-22,141.235348,146.87839
2013-07-23,140.319387,147.088046
2013-07-24,142.05319,146.847116
2013-07-25,142.882027,146.973439
2013-07-26,143.964415,147.003862
2013-07-29,143.93944,146.6556
2013-07-30,144.404126,146.642561
2013-07-31,144.191927,146.443675
2013-08-01,146.450907,147.657588
2013-08-02,146.93231,147.944248
2013-08-05,147.466577,147.507455
2013-08-06,146.541703,146.625082
2013-08-07,146.966837,146.170904
2013-08-08,146.806408,146.432148
2013-08-09,146.547375,145.74422
2013-08-12,147.384863,145.689137
2013-08-13,149.745288,145.985151
2013-08-14,149.97115,144.914191
2013-08-15,148.819533,142.783892
2013-08-16,149.02611,142.493641
2013-08-19,148.94631,141.825366
2013-08-20,148.653352,141.752142
2013-08-21,147.811778,140.755917
2013-08-22,149.21087,141.381298
2013-08-23,149.139804,141.823193
2013-08-26,149.577633,141.218032
2013-08-27,145.775148,139.60871
2013-08-28,146.070516,140.065817
2013-08-29,146.049656,140.221146
2013-08-30,144.928593,139.931651
2013-09-03,147.101268,140.155103
2013-09-04,149.144883,141.070733
2013-09-05,149.057081,141.133186
2013-09-06,149.638291,140.991652
2013-09-09,151.738902,142.320266
2013-09-10,151.65686,143.529076
2013-09-11,149.206866,144.809693
2013-09-12,149.753332,144.564416
2013-09-13,149.045057,145.277004
2013-09-16,148.058559,146.398701
2013-09-17,149.213635,146.728918
2013-09-18,152.103866,148.119796
2013-09-19,152.7293,147.738181
2013-09-20,152.082482,145.985907
2013-09-23,153.664598,145.516234
2013-09-24,153.43438,144.885185
2013-09-25,152.203305,144.305723
2013-09-26,153.639588,144.825755
2013-09-27,152.83164,144.16381
2013-09-30,151.294309,142.949047
2013-10-01,153.793432,143.535123
2013-10-02,153.974695,142.981833
2013-10-03,151.993777,141.690634
2013-10-04,152.887771,142.409646
2013-10-07,151.780709,141.121471
2013-10-08,149.521071,139.612489
2013-10-09,149.917295,139.862396
2013-10-10,152.664688,142.915034
2013-10-11,154.036406,143.964168
2013-10-14,154.781212,144.570274
2013-10-15,154.774027,143.311294
2013-10-16,156.366673,145.255934
2013-10-17,157.268704,145.235337
2013-10-18,159.471847,145.499889
2013-10-21,161.06915,145.429499
2013-10-22,162.017603,146.142465
2013-10-23,161.357411,145.629141
2013-10-24,163.217542,146.53504
2013-10-25,164.958916,147.112045
2013-10-28,165.395061,147.09929
2013-10-29,164.535345,148.152015
2013-10-30,164.50427,147.570097
2013-10-31,164.070273,146.880279
2013-11-01,163.752114,147.539768
2013-11-04,164.975452,147.762463
2013-11-05,164.736887,147.564995
2013-11-06,164.05462,148.780608
2013-11-07,160.58229,147.335969
2013-11-08,163.168795,148.921387
2013-11-11,163.212773,149.122824
2013-11-12,162.572158,148.816417
2013-11-13,163.599732,149.486865
2013-11-14,165.436263,150.002646
2013-11-15,165.728888,150.810283
2013-11-18,165.102338,150.945582
2013-11-19,164.614108,150.860642
2013-11-20,163.621351,150.235073
2013-11-21,164.884189,151.266539
2013-11-22,165.482301,151.784115
2013-11-25,166.002956,151.857528
2013-11-26,167.246585,151.859984
2013-11-27,169.222799,152.09175
2013-11-29,171.399988,151.988575
2013-12-02,170.339474,151.255012
2013-12-03,170.968222,150.365459
2013-12-04,170.918527,150.130669
2013-12-05,170.645384,149.485731
2013-12-06,170.785385,151.363006
2013-12-09,171.346307,151.413365
2013-12-10,171.44112,150.918276
2013-12-11,170.12068,149.693782
2013-12-12,169.754372,148.710218
2013-12-13,169.281094,148.860729
2013-12-16,170.643464,150.081538
2013-12-17,170.150228,149.993575
2013-12-18,171.499215,152.759175
2013-12-19,170.839846,152.864145
2013-12-20,172.383864,153.261539
2013-12-23,175.000239,153.955703
2013-12-24,174.679912,154.550376
2013-12-26,175.14972,155.706182
2013-12-27,174.833738,155.692293
2013-12-30,174.283302,155.936814
2013-12-31,175.453362,156.620584
2014-01-02,173.685724,155.34214
2014-01-03,171.993637,155.612739
2014-01-06,171.458608,155.188606
2014-01-07,171.817608,156.18861
2014-01-08,172.357851,155.544239
2014-01-09,171.765742,155.374359
2014-01-10,171.520133,155.301513
2014-01-13,170.116059,153.609235
2014-01-14,172.7003,154.704477
2014-01-15,174.169037,155.725645
2014-01-16,174.128328,155.11217
2014-01-17,173.057002,155.504745
2014-01-21,173.81131,155.087888
2014-01-22,174.871958,154.699564
2014-01-23,174.243808,153.036765
2014-01-24,169.463148,150.029951
2014-01-27,169.099305,149.640399
2014-01-28,166.393092,150.497167
2014-01-29,164.197728,148.704171
2014-01-30,166.446474,149.741779
2014-01-31,162.238818,148.326808
2014-02-03,159.814339,145.246203
2014-02-04,161.092706,145.930635
2014-02-05,161.025303,145.883299
2014-02-06,163.024698,147.662406
2014-02-07,165.608641,149.226565
2014-02-10,166.351346,149.299412
2014-02-11,168.252996,151.122737
2014-02-12,167.440782,150.831447
2014-02-13,169.673601,151.432829
2014-02-14,170.035202,152.630868
2014-02-18,170.387695,152.404204
2014-02-19,168.446096,151.555372
2014-02-20,168.048203,152.430943
2014-02-21,167.22498,152.148156
2014-02-24,168.069544,153.129264
2014-02-25,167.251189,152.869625
2014-02-26,166.487442,153.04678
2014-02-27,168.232045,153.748219
2014-02-28,168.121007,154.211751
2014-03-03,167.324803,152.759742
2014-03-04,169.48865,154.912528
2014-03-05,169.885923,154.575225
2014-03-06,169.815366,155.158277
2014-03-07,169.097084,155.449567
2014-03-10,169.109295,155.127948
2014-03-11,168.991841,154.490852
2014-03-12,169.67312,154.385315
2014-03-13,167.413465,152.200972
2014-03-14,166.716989,151.792618
2014-03-17,167.957696,153.50795
2014-03-18,169.604902,154.348561
2014-03-19,168.345609,153.271271
2014-03-20,168.061792,154.299997
2014-03-21,166.823498,154.032801
2014-03-24,167.004685,153.78639
2014-03-25,167.674957,154.647977
2014-03-26,165.459649,153.713638
2014-03-27,165.443593,153.668665
2014-03-28,165.513174,154.224506
2014-03-31,166.529314,155.496241
2014-04-01,168.390863,156.204389
2014-04-02,168.501522,156.586004
2014-04-03,166.957465,156.581752
2014-04-04,164.015251,155.071542
2014-04-07,162.455726,153.495195
2014-04-08,163.515413,153.592228
2014-04-09,165.581399,155.302741
2014-04-10,161.733237,152.780434
2014-04-11,159.833915,151.424892
2014-04-14,161.486556,152.808968
2014-04-15,161.052609,153.652886
2014-04-16,162.780522,155.186244
2014-04-17,163.657716,155.032143
2014-04-21,165.092665,155.416782
2014-04-22,165.760506,156.032052
2014-04-23,163.954389,155.91187
2014-04-24,169.693408,155.91187
2014-04-25,166.253017,154.587319
2014-04-28,167.958054,155.411963
2014-04-29,168.558453,156.230466
2014-04-30,168.962384,156.660078
2014-05-01,169.67011,156.4525
2014-05-02,169.73199,156.018069
2014-05-05,170.874753,156.184925
2014-05-06,168.868676,154.961092
2014-05-07,168.932931,156.071452
2014-05-08,167.682831,156.377859
2014-05-09,167.601607,156.683699
2014-05-12,170.36849,157.743132
2014-05-13,170.593481,157.931814
2014-05-14,170.198898,156.973099
2014-05-15,168.728928,155.393728
2014-05-16,170.011505,155.814175
2014-05-19,170.718373,156.008337
2014-05-20,170.362594,154.708729
2014-05-21,171.882781,156.20864
2014-05-22,172.456561,156.303312
2014-05-23,173.936524,156.900347
2014-05-27,175.573842,157.55445
2014-05-28,174.866148,157.1546
2014-05-29,176.699193,157.774028
2014-05-30,175.724845,157.948159
2014-06-02,175.527399,158.19816
2014-06-03,176.217206,157.997007
2014-06-04,177.238175,158.140526
2014-06-05,179.060276,159.071935
2014-06-06,179.926894,159.904988
2014-06-09,180.700073,160.082805
2014-06-10,181.481003,160.109449
2014-06-11,181.065229,159.145348
2014-06-12,178.332453,158.108969
2014-06-13,177.7131,158.501544
2014-06-16,178.334494,158.551336
2014-06-17,178.347791,158.810974
2014-06-18,180.046037,159.738132
2014-06-19,179.310088,159.878344
2014-06-20,178.668501,160.120409
2014-06-23,178.831191,160.027627
2014-06-24,177.27636,158.902056
2014-06-25,177.940207,159.368611
2014-06-26,178.431111,159.166607
2014-06-27,179.117969,159.220556
2014-06-30,180.261988,158.982082
2014-07-01,182.025683,160.205348
2014-07-02,182.305482,160.39592
2014-07-03,183.900987,161.265349
2014-07-07,184.081402,160.849153
2014-07-08,182.21563,159.738132
2014-07-09,183.113628,160.48445
2014-07-10,181.624693,159.81797
2014-07-11,183.390421,160.089513
2014-07-14,185.560377,161.144033
2014-07-15,184.774925,161.193731
2014-07-16,185.080118,161.92616
2014-07-17,182.089328,160.401305
2014-07-18,184.640048,161.566937
2014-07-21,184.401348,161.109169
2014-07-22,186.07586,161.693166
2014-07-23,188.066379,161.438913
2014-07-24,187.901475,161.412175
2014-07-25,185.510274,160.247866
2014-07-28,186.212674,160.455916
2014-07-29,185.296734,159.790003
2014-07-30,185.933458,159.490021
2014-07-31,181.504231,156.494356
2014-08-01,180.980418,155.833639
2014-08-04,181.921438,156.550856
2014-08-05,180.377348,155.229895
2014-08-06,180.437129,155.360942
2014-08-07,179.111473,154.651662
2014-08-08,180.762937,156.405825
2014-08-11,182.415513,156.55747
2014-08-12,182.409509,156.468278
2014-08-13,183.834878,157.330527
2014-08-14,184.768668,157.91424
2014-08-15,185.391984,157.435497
2014-08-18,187.077043,159.096784
2014-08-19,187.953446,159.860676
2014-08-20,188.245345,160.423225
2014-08-21,188.08666,160.993522
2014-08-22,188.114784,160.631937
2014-08-25,189.153748,161.346698
2014-08-26,189.537443,161.62854
2014-08-27,190.579786,161.773193
2014-08-28,189.80324,161.372209
2014-08-29,190.09232,161.550592
2014-09-02,190.716375,161.258735
2014-09-03,187.407526,161.36002
2014-09-04,187.151658,161.27782
2014-09-05,188.106604,161.918223
