Date,Index,DJIA
2014-09-08,186.99026,161.673136
2014-09-09,185.212871,160.751458
2014-09-10,188.022412,161.2696
2014-09-11,187.980539,161.083375
2014-09-12,187.804044,160.502402
2014-09-15,187.22836,160.914629
2014-09-16,187.875357,161.867297
2014-09-17,188.41672,162.10237
2014-09-18,189.481896,163.133553
2014-09-19,188.916856,163.263467
2014-09-22,187.303504,162.251936
2014-09-23,188.005552,161.148285
2014-09-24,188.658018,162.605112
2014-09-25,183.668439,160.108315
2014-09-26,186.446331,161.689481
2014-09-29,185.1193,161.293316
2014-09-30,185.684693,161.025741
2014-10-01,183.09658,158.77526
2014-10-02,183.689265,158.740679
2014-10-03,184.177781,160.711964
2014-10-06,185.140926,160.543974
2014-10-07,182.354628,157.969134
2014-10-08,185.796392,160.5658
2014-10-09,183.413364,157.400916
2014-10-10,181.896031,156.312949
2014-10-13,180.18108,154.205704
2014-10-14,179.905662,154.150148
2014-10-15,178.82605,152.511347
2014-10-16,177.018586,152.279865
2014-10-17,179.246019,154.766363
2014-10-20,181.829783,154.948337
2014-10-21,186.761593,156.981035
2014-10-22,185.924434,155.530822
2014-10-23,188.446597,157.577126
2014-10-24,187.213766,158.781874
2014-10-27,187.486748,158.90026
2014-10-28,191.158042,160.674738
2014-10-29,191.128953,160.377685
2014-10-30,192.703859,162.466789
2014-10-31,194.861719,164.310145
2014-11-03,196.089155,164.080741
2014-11-04,194.677228,164.24703
2014-11-05,194.558207,165.198376
2014-11-06,194.384519,165.859187
2014-11-07,195.10126,166.04305
2014-11-10,195.6914,166.419185
2014-11-11,196.832684,166.430145
2014-11-12,197.728772,166.404635
2014-11-13,198.962054,166.78814
2014-11-14,200.382008,166.617599
2014-11-17,199.701036,166.740521
2014-11-18,201.547158,167.119112
2014-11-19,200.835542,167.099365
2014-11-20,202.227516,167.413709
2014-11-21,203.390897,168.274068
2014-11-24,205.433341,168.348142
2014-11-25,204.713182,168.320175
2014-11-26,206.176693,168.441207
2014-11-28,206.656325,168.445837
2014-12-01,202.671029,167.959818
2014-12-02,202.888939,168.930627
2014-12-03,203.843352,169.243081
2014-12-04,203.05427,169.124789
2014-12-05,203.005039,169.679307
2014-12-08,200.199584,168.674863
2014-12-09,201.623226,168.190356
2014-12-10,197.745918,165.65775
2014-12-11,198.080089,166.254786
2014-12-12,194.636731,163.273765
2014-12-15,191.940823,162.329034
2014-12-16,189.836967,161.271112
2014-12-17,194.016864,163.992211
2014-12-18,198.391609,167.972574
2014-12-19,198.20769,168.22437
2014-12-22,199.100429,169.685449
2014-12-23,198.315581,170.297034
2014-12-24,198.139893,170.354102
2014-12-26,200.539411,170.576136
2014-12-29,200.564966,170.429877
2014-12-30,198.91806,169.908711
2014-12-31,196.432667,168.396989
2015-01-02,195.487612,168.490716
2015-01-05,190.58106,165.36013
2015-01-06,189.071882,164.131762
2015-01-07,191.72325,166.143107
2015-01-08,196.022062,169.198202
2015-01-09,194.972459,167.587274
2015-01-12,191.608228,166.675233
2015-01-13,192.211203,166.418618
2015-01-14,191.204316,164.655668
2015-01-15,187.845539,163.650562
2015-01-16,189.196876,165.453857
2015-01-20,191.817623,165.488437
2015-01-21,193.283163,165.857392
2015-01-22,197.509709,168.311105
2015-01-23,196.287131,166.97531
2015-01-26,196.393907,167.032944
2015-01-27,192.452311,164.278871
2015-01-28,195.164768,162.428524
2015-01-29,199.632522,164.558917
2015-01-30,200.168163,162.178901
2015-02-02,202.711861,164.03161
2015-02-03,204.180374,166.916731
2015-02-04,204.251048,166.979278
2015-02-05,206.739542,168.980986
2015-02-06,205.087338,168.408516
2015-02-09,205.28606,167.510176
2015-02-10,207.515709,168.82868
2015-02-11,209.854034,168.766133
2015-02-12,212.665021,169.807709
2015-02-13,214.154428,170.251494
2015-02-17,214.545276,170.518218
2015-02-18,215.040691,170.3507
2015-02-19,215.545433,169.934221
2015-02-20,217.762859,171.395584
2015-02-23,219.604409,171.172605
2015-02-24,219.350149,172.045151
2015-02-25,217.678077,172.190466
2015-02-26,218.446372,172.094566
2015-02-27,216.150556,171.322454
2015-03-02,217.414863,172.795721
2015-03-03,217.015196,171.990162
2015-03-04,215.500655,170.984206
2015-03-05,214.538398,171.350988
2015-03-06,212.165524,168.71549
2015-03-09,212.387919,170.028231
2015-03-10,208.061456,166.88404
2015-03-11,205.332765,166.62374
2015-03-12,208.650037,169.078681
2015-03-13,206.994072,167.700086
2015-03-16,210.040344,169.855328
2015-03-17,211.25189,168.642739
2015-03-18,213.662449,170.788533
2015-03-19,212.481864,169.681575
2015-03-20,212.910113,171.27474
2015-03-23,213.405525,171.165046
2015-03-24,212.479304,170.173924
2015-03-25,208.216112,167.409363
2015-03-26,208.451064,167.028504
2015-03-27,207.918782,167.353807
2015-03-30,211.248679,169.844841
2015-03-31,208.292798,167.953394
2015-04-01,207.905964,167.216996
2015-04-02,208.973049,167.8317
2015-04-06,211.195849,168.94291
2015-04-07,210.216712,168.891606
2015-04-08,210.931456,169.147559
2015-04-09,211.85379,169.67874
2015-04-10,212.264044,170.613362
2015-04-13,211.817386,169.851738
2015-04-14,212.584396,170.415421
2015-04-15,213.51468,171.132638
2015-04-16,213.149544,171.068012
2015-04-17,210.15425,168.427507
2015-04-20,214.080286,170.398698
2015-04-21,213.956647,169.592383
2015-04-22,216.147567,170.430255
2015-04-23,217.636523,170.623188
2015-04-24,221.681503,170.825853
2015-04-27,222.008474,170.42742
2015-04-28,220.655936,171.109301
2015-04-29,218.834534,170.404367
2015-04-30,215.033746,168.561862
2015-05-01,219.196715,170.295995
2015-05-04,219.235131,170.733827
2015-05-05,216.333651,169.390285
2015-05-06,215.264999,168.575656
2015-05-07,215.943927,169.351169
2015-05-08,219.580465,171.874327
2015-05-11,218.448962,171.062343
2015-05-12,217.434912,170.713325
2015-05-13,217.314912,170.640195
2015-05-14,220.814405,172.451899
2015-05-15,220.265764,172.643888
2015-05-18,221.36806,172.892566
2015-05-19,220.895338,173.020212
2015-05-20,220.964552,172.765203
2015-05-21,222.492049,172.768416
2015-05-22,222.993093,172.260855
2015-05-26,219.193988,170.461151
2015-05-27,222.163948,171.608642
2015-05-28,221.081019,171.260284
2015-05-29,219.414912,170.169577
2015-06-01,219.789541,170.450096
2015-06-02,219.939125,170.181482
2015-06-03,220.804344,170.789289
2015-06-04,219.367214,169.176565
2015-06-05,218.50949,168.646329
2015-06-08,217.08393,167.862974
2015-06-09,216.668224,167.839259
2015-06-10,219.539057,170.072449
2015-06-11,220.02585,170.440648
2015-06-12,218.204005,169.112884
2015-06-15,217.186088,168.09559
2015-06-16,218.113944,169.166172
2015-06-17,217.894351,169.461525
2015-06-18,220.50481,171.163156
2015-06-19,218.702049,170.21937
2015-06-22,220.62303,171.200382
2015-06-23,220.847279,171.429881
2015-06-24,220.62452,169.748091
2015-06-25,219.369054,169.032763
2015-06-26,218.696185,169.564889
2015-06-29,213.966171,166.25488
2015-06-30,215.086467,166.473702
2015-07-01,216.464673,167.781341
2015-07-02,216.287954,167.518679
2015-07-06,215.186383,167.079052
2015-07-07,215.202494,167.960858
2015-07-08,210.332352,165.490232
2015-07-09,209.196882,165.803915
2015-07-10,214.066055,167.804961
2015-07-13,217.792767,169.857785
2015-07-14,219.161392,170.574908
2015-07-15,219.818634,170.542689
2015-07-16,222.605204,171.204823
2015-07-17,224.054515,170.885472
2015-07-20,226.434409,171.01737
2015-07-21,225.213599,169.306101
2015-07-22,220.381309,168.661257
2015-07-23,219.27647,167.535781
2015-07-24,220.898214,165.992029
2015-07-27,219.951022,164.783219
2015-07-28,222.028563,166.575365
2015-07-29,222.583989,167.719738
2015-07-30,222.886271,167.668623
2015-07-31,222.599959,167.138387
2015-08-03,220.020459,166.272359
2015-08-04,216.810362,165.823472
2015-08-05,218.158511,165.726911
2015-08-06,216.36279,164.586317
2015-08-07,216.308054,164.148202
2015-08-10,220.518543,166.432696
2015-08-11,214.780298,164.426547
2015-08-12,215.941766,164.423429
2015-08-13,215.371678,164.477662
2015-08-14,216.239023,165.13101
2015-08-17,217.175951,165.771413
2015-08-18,216.091667,165.451683
2015-08-19,213.950898,163.915302
2015-08-20,209.272842,160.532447
2015-08-21,200.023779,155.515988
2015-08-24,192.427245,149.956632
2015-08-25,192.539726,148.02059
2015-08-26,202.32482,153.869724
2015-08-27,208.170427,157.358588
2015-08-28,208.325536,157.247476
2015-08-31,206.661272,156.161115
2015-09-01,198.746826,151.723457
2015-09-02,204.540403,154.49208
2015-09-03,202.629943,154.712981
2015-09-04,199.824876,152.139464
2015-09-08,206.126091,155.82712
2015-09-09,203.237274,153.567946
2015-09-10,205.629698,154.293856
2015-09-11,207.663027,155.264098
2015-09-14,207.395822,154.677077
2015-09-15,209.092052,156.839689
2015-09-16,209.79455,158.163391
2015-09-17,209.212525,157.54727
2015-09-18,206.971193,154.805763
2015-09-21,208.673349,155.992559
2015-09-22,205.050333,154.294517
2015-09-23,205.027035,153.816624
2015-09-24,204.920548,153.074275
2015-09-25,203.651224,154.145235
2015-09-28,197.74684,151.190008
2015-09-29,195.146426,151.636344
2015-09-30,198.966194,153.862071
2015-10-01,199.1336,153.742172
2015-10-02,201.833175,155.635225
2015-10-05,204.551374,158.508063
2015-10-06,203.837757,158.638071
2015-10-07,205.707641,159.791704
2015-10-08,204.673102,161.09991
2015-10-09,207.58672,161.418694
2015-10-12,208.181533,161.866258
2015-10-13,206.911417,161.394128
2015-10-14,205.343627,159.909429
2015-10-15,209.347731,161.959701
2015-10-16,209.401054,162.660951
2015-10-19,209.967414,162.798612
2015-10-20,210.004233,162.671722
2015-10-21,208.853553,162.213482
2015-10-22,212.192516,165.242121
2015-10-23,218.423325,166.7306
2015-10-26,216.257738,166.507149
2015-10-27,215.132005,166.113912
2015-10-28,219.76,167.985518
2015-10-29,221.040173,167.761405
2015-10-30,219.607388,166.889709
2015-11-02,222.302954,168.45075
2015-11-03,223.72808,169.29533
2015-11-04,223.99192,168.817531
2015-11-05,223.712945,168.778321
2015-11-06,224.271549,169.221445
2015-11-09,222.869157,167.522175
2015-11-10,220.456858,167.784175
2015-11-11,220.763061,167.255167
2015-11-12,217.750946,164.853892
2015-11-13,213.339546,162.937502
2015-11-16,215.944973,165.184014
2015-11-17,215.394137,165.245334
2015-11-18,220.533258,167.585289
2015-11-19,221.421122,167.543623
2015-11-20,222.063332,168.403981
2015-11-23,221.389257,168.109857
2015-11-24,221.707633,168.294192
2015-11-25,221.373715,168.30553
2015-11-27,221.260979,168.164751
2015-11-30,220.488811,167.422401
2015-12-01,221.396531,169.013772
2015-12-02,219.160532,167.514616
2015-12-03,215.96028,165.133561
2015-12-04,220.883375,168.629039
2015-12-07,218.82635,167.522459
2015-12-08,218.634907,165.987022
2015-12-09,215.709802,165.271789
2015-12-10,216.285812,166.050798
2015-12-11,209.942426,163.126183
2015-12-14,210.941739,164.102094
2015-12-15,211.37298,165.579896
2015-12-16,214.606872,167.698007
2015-12-17,211.07951,165.305235
2015-12-18,206.519727,161.834984
2015-12-21,207.956737,162.997782
2015-12-22,208.759426,164.562886
2015-12-23,211.014218,166.314026
2015-12-24,210.637901,165.837456
2015-12-28,209.99533,165.611643
2015-12-29,213.609776,167.432417
2015-12-30,211.510074,166.325931
2015-12-31,208.30561,164.636204
2016-01-04,204.012241,162.027634
2016-01-05,201.702911,162.119471
2016-01-06,198.381407,159.737093
2016-01-07,191.497171,156.029501
2016-01-08,190.772532,154.445501
2016-01-11,192.338973,154.937944
2016-01-12,194.173844,156.049532
2016-01-13,187.60016,152.602712
2016-01-14,192.209697,154.753514
2016-01-15,186.791198,151.059528
2016-01-19,186.274211,151.323512
2016-01-20,185.584414,148.96825
2016-01-21,185.829997,150.063681
2016-01-22,192.971528,152.055658
2016-01-25,189.951119,150.08768
2016-01-26,191.779201,152.752183
2016-01-27,184.279201,150.647395
2016-01-28,188.190099,151.830128
2016-01-29,189.704469,155.577874
2016-02-01,187.993603,155.41612
2016-02-02,183.085847,152.622837
2016-02-03,183.864708,154.353002
2016-02-04,185.325884,155.108107
2016-02-05,179.686948,153.108761
2016-02-08,178.304952,151.427726
2016-02-09,177.354655,151.308017
2016-02-10,177.606443,150.366592
2016-02-11,176.453446,147.961444
2016-02-12,179.233852,150.924985
2016-02-16,183.647793,153.027884
2016-02-17,187.145817,155.460055
2016-02-18,184.24374,155.078345
2016-02-19,184.874607,154.875774
2016-02-22,188.152794,157.036308
2016-02-23,184.61594,155.251721
2016-02-24,185.203122,155.754462
2016-02-25,186.55788,157.760328
2016-02-26,186.513581,157.218754
2016-02-29,185.37187,156.052177
2016-03-01,192.563606,159.345651
2016-03-02,193.332735,159.66916
2016-03-03,193.956986,160.090363
2016-03-04,195.465359,160.684375
2016-03-07,194.356057,161.319109
2016-03-08,191.544035,160.281218
2016-03-09,191.116656,160.623812
2016-03-10,191.193865,160.574397
2016-03-11,194.433416,162.635819
2016-03-14,194.711671,162.78529
2016-03-15,195.702258,162.996931
2016-03-16,197.125827,163.698276
2016-03-17,196.990068,165.169653
2016-03-18,197.25071,166.311097
2016-03-21,197.463446,166.514896
2016-03-22,198.479983,166.124683
2016-03-23,198.017245,165.369011
2016-03-24,198.473415,165.493161
2016-03-28,197.555224,165.678914
2016-03-29,201.21698,166.602198
2016-03-30,203.609465,167.3916
2016-03-31,202.883495,167.093319
2016-04-01,204.578553,168.110518
2016-04-04,204.640778,167.583778
2016-04-05,202.028825,166.320734
2016-04-06,205.389826,167.385837
2016-04-07,201.60755,165.740989
2016-04-08,202.486304,166.071678
2016-04-11,203.14174,165.877517
2016-04-12,205.830821,167.434968
2016-04-13,209.247346,169.202076
2016-04-14,209.72085,169.373562
2016-04-15,208.343139,169.099845
2016-04-18,207.943874,170.107975
2016-04-19,207.227612,170.575097
2016-04-20,208.616672,170.978254
2016-04-21,207.166428,169.903514
2016-04-22,205.975435,170.104101
2016-04-25,205.31694,169.853628
2016-04-26,204.508961,169.977211
2016-04-27,199.020483,170.461245
2016-04-28,195.776571,168.469647
2016-04-29,198.533794,167.929962
2016-05-02,200.392412,169.040321
2016-05-03,198.877605,167.715203
2016-05-04,197.096651,166.773684
2016-05-05,195.7018,166.86297
2016-05-06,196.540563,167.618075
2016-05-09,196.468587,167.290031
2016-05-10,199.817504,169.391702
2016-05-11,198.849754,167.339257
2016-05-12,197.152232,167.427881
2016-05-13,196.014006,165.678253
2016-05-16,199.133886,167.335383
2016-05-17,197.319589,165.627799
2016-05-18,198.269381,165.596053
2016-05-19,197.396207,164.734183
2016-05-20,198.676302,165.353422
2016-05-23,198.835546,165.277741
2016-05-24,201.558358,167.291354
2016-05-25,204.075596,168.665698
2016-05-26,204.904833,168.446309
2016-05-27,204.940988,168.87082
2016-05-31,205.08215,168.05808
2016-06-01,203.862437,168.081418
2016-06-02,204.243223,168.543343
2016-06-03,203.939467,168.245723
2016-06-06,205.447311,169.315927
2016-06-07,205.348801,169.485523
2016-06-08,205.829765,170.116384
2016-06-09,205.643047,169.928741
2016-06-10,202.932897,168.796367
2016-06-13,200.943855,167.541072
2016-06-14,200.825505,166.996285
2016-06-15,200.269458,166.668903
2016-06-16,201.137261,167.54693
2016-06-17,198.647444,166.999497
2016-06-20,200.113249,168.225031
2016-06-21,201.114146,168.459915
2016-06-22,200.358029,167.997895
2016-06-23,203.295276,170.173262
2016-06-24,194.826582,164.4068
2016-06-27,191.763786,161.945434
2016-06-28,195.564064,164.491551
2016-06-29,198.438215,167.183927
2016-06-30,199.93412,169.407197
2016-07-01,201.464378,169.590305
2016-07-05,199.953558,168.562806
2016-07-06,201.038362,169.299771
2016-07-07,201.439391,169.084917
2016-07-08,204.294084,171.455108
2016-07-11,205.307698,172.212763
2016-07-12,206.938854,173.353546
2016-07-13,205.899728,173.584556
2016-07-14,208.301613,174.853363
2016-07-15,207.601333,174.949168
2016-07-18,208.636302,175.105065
2016-07-19,208.261575,175.350341
2016-07-20,209.033883,175.690668
2016-07-21,208.385371,174.955593
2016-07-22,208.332423,175.462209
2016-07-25,206.793899,174.727229
2016-07-26,206.586803,174.544783
2016-07-27,211.963055,174.529855
2016-07-28,214.344407,174.380383
2016-07-29,214.593237,174.152586
2016-08-01,216.711569,173.890585
2016-08-02,214.584725,173.03325
2016-08-03,215.439832,173.422802
2016-08-04,215.913251,173.39493
2016-08-05,218.307032,175.204082
2016-08-08,219.14734,175.069539
2016-08-09,219.659289,175.105065
2016-08-10,218.668816,174.751794
2016-08-11,219.398383,175.865366
2016-08-12,219.180169,175.515308
2016-08-15,220.586573,176.078235
2016-08-16,219.847421,175.284298
2016-08-17,219.986798,175.491404
2016-08-18,220.360613,175.715895
2016-08-19,219.469718,175.289495
2016-08-22,218.889965,175.070767
2016-08-23,219.497072,175.239702
2016-08-24,217.661051,174.617818
2016-08-25,217.494187,174.305364
2016-08-26,217.913577,173.804512
2016-08-29,218.089116,174.82105
2016-08-30,216.995727,174.361014
2016-08-31,216.901029,173.856288
2016-09-01,217.810233,174.030325
2016-09-02,218.967456,174.716836
2016-09-06,220.701442,175.152967
2016-09-07,220.947531,175.039777
2016-09-08,219.25377,174.602984
2016-09-09,214.127205,170.876024
2016-09-12,218.118649,173.140016
2016-09-13,217.620893,170.699341
2016-09-14,220.530572,170.397186
2016-09-15,224.627319,172.076236
2016-09-16,224.376363,171.238364
2016-09-19,223.361362,171.204067
2016-09-20,224.256926,171.296566
2016-09-21,226.087261,172.843624
2016-09-22,228.721767,173.776734
2016-09-23,226.862288,172.538917
2016-09-26,225.865046,170.964648
2016-09-27,227.268975,172.225708
2016-09-28,229.153489,173.273897
2016-09-29,226.482811,171.424023
2016-09-30,228.344778,172.980151
2016-10-03,227.987702,172.467111
2016-10-04,227.754005,171.660229
2016-10-05,229.375261,172.723914
2016-10-06,229.638141,172.605528
2016-10-07,229.431859,172.340882
2016-10-10,231.688776,173.177525
2016-10-11,229.023602,171.284283
2016-10-12,229.989927,171.431109
2016-10-13,228.876963,171.003481
2016-10-14,228.942004,171.37612
2016-10-17,228.205326,170.885
2016-10-18,229.226909,171.598721
2016-10-19,229.148566,171.983076
2016-10-20,228.436687,171.602595
2016-10-21,228.415245,171.445376
2016-10-24,230.950672,172.175915
2016-10-25,231.148729,171.667977
2016-10-26,228.612529,171.951992
2016-10-27,227.561636,171.671851
2016-10-28,223.084819,171.591635
2016-10-31,223.605963,171.414291
2016-11-01,221.170925,170.4192
2016-11-02,218.936214,169.687338
2016-11-03,217.07474,169.413622
2016-11-04,214.951521,169.01311
2016-11-07,220.41295,172.521438
2016-11-08,221.430991,173.212484
2016-11-09,222.379905,175.640214
2016-11-10,218.877949,177.70173
2016-11-11,218.859935,178.077582
2016-11-14,214.785729,178.276278
2016-11-15,217.453689,178.78998
2016-11-16,219.416684,178.271082
2016-11-17,220.578541,178.608196
2016-11-18,220.393503,178.269098
2016-11-21,223.862427,179.107725
2016-11-22,224.400891,179.742459
2016-11-23,223.697023,180.302836
2016-11-25,224.364017,180.954388
2016-11-28,222.564865,180.441914
2016-11-29,222.278065,180.665838
2016-11-30,220.741687,180.684545
2016-12-01,219.268716,181.330334
2016-12-02,219.575595,181.127102
2016-12-05,221.333049,181.560021
2016-12-06,222.271924,181.895812
2016-12-07,224.752373,184.709882
2016-12-08,225.983842,185.325814
2016-12-09,227.62347,186.667845
2016-12-12,226.501355,187.041807
2016-12-13,229.363186,188.126278
2016-12-14,228.271048,187.004958
2016-12-15,228.724629,187.569114
2016-12-16,227.85194,187.485686
2016-12-19,228.698597,187.860309
2016-12-20,230.116769,188.725392
2016-12-21,229.694351,188.416812
2016-12-22,228.550649,188.198746
2016-12-23,228.675001,188.339809
2016-12-27,230.172669,188.445912
2016-12-28,229.360223,187.393754
2016-12-29,228.753821,187.262424
2016-12-30,226.658267,186.722172
